# view AndroidManifest.xml #generated:23
-keep class com.iceuser.kartdic.Engine9Activity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.iceuser.kartdic.Engine9BroomActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.iceuser.kartdic.Engine9Cotton9Activity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.iceuser.kartdic.Engine9Cotton9leActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.iceuser.kartdic.Engine9DevilstaffActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.iceuser.kartdic.Engine9DriftActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.iceuser.kartdic.Engine9Fox9Activity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.iceuser.kartdic.Engine9Proto9Activity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.iceuser.kartdic.EngineListActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.iceuser.kartdic.MainActivity { <init>(...); }

